fips,county_avg_bid_proxy,treatment,hhi
37125.0,809.6000736398006,0,0.062125433821389485
37127.0,808.6621776443952,0,0.061811102259140806
37129.0,817.775956358645,0,0.05636670215035387
37141.0,811.7952618484131,0,0.05591232019401979
37149.0,818.5300695200096,0,0.06210673906194746
37151.0,832.6383975799733,0,0.06002586383513872
37157.0,836.3020082041695,0,0.05174594868118186
37159.0,834.8254033419406,0,0.054094792838345236
37163.0,808.133254588566,0,0.05931403127035721
37171.0,823.5097450874672,1,0.10590061480325814
37175.0,820.2666920453877,0,0.05098731767717129
37177.0,821.093849184018,1,0.10471533976050744
37179.0,827.790595962678,0,0.05590240995952695
37181.0,799.9446140947523,0,0.062058577138988026
37183.0,822.3234620544204,0,0.05410480623631794
37185.0,808.8710216700035,0,0.05927031038197577
37193.0,837.852027355904,0,0.06422574355647115
38055.0,849.06,1,0.1122811610160623
38093.0,812.5698713235295,1,0.11442955541252815
38099.0,833.77,1,0.1227655494841948
38101.0,841.866,1,0.09271859445864947
38105.0,857.09,1,0.10213188690098854
39001.0,829.5073002817413,0,0.06385063653049508
39003.0,832.0856344405447,0,0.056607750085366414
39005.0,830.2414116040144,0,0.06203881440719912
39007.0,825.8875364468197,0,0.06256270114052827
39011.0,834.3730596727286,0,0.05892652072522647
39013.0,840.145352455617,0,0.05691889066289136
39015.0,840.3986858172807,0,0.048724763766158474
39017.0,843.1153563708547,0,0.040073996006100364
39019.0,840.2188334851469,0,0.048004454076421094
39021.0,841.8741778762866,0,0.06323853349803557
39023.0,845.4578710903318,0,0.05526387537618452
39025.0,842.3445038673035,0,0.04172455021527897
39027.0,828.7178964540755,0,0.05086009729212952
39029.0,838.6561060374544,0,0.056787032984046755
39033.0,825.9194754999236,0,0.05712712769866007
39035.0,839.6451224194104,0,0.043328356798317424
39041.0,843.5823943693675,0,0.043558551351201305
39045.0,841.0668728871483,0,0.06237687606189077
39047.0,831.502158808933,0,0.05470892578823312
39049.0,844.0311308625616,0,0.04007764662218167
39051.0,832.3779166803777,0,0.056026731104445546
39055.0,838.5698360949502,0,0.05838257546201059
39057.0,835.1505038197542,0,0.06204893757598859
39061.0,845.4386071464094,0,0.03916249625415304
39063.0,826.5412470069714,0,0.057886714984203454
39065.0,827.7837751303053,0,0.0578776098479225
39069.0,830.4465686774647,0,0.06489298238571493
39071.0,834.7839967958054,0,0.056348334892943865
39073.0,820.6197482837528,0,0.057091568781426245
39075.0,831.8347164208651,0,0.058342587225407236
39077.0,830.0718800527965,0,0.05996270726449879
39081.0,847.87944288523,0,0.0616799734599906
39083.0,824.3290443492504,0,0.057915285664076104
39085.0,838.2859758319137,0,0.05757830474360438
39087.0,826.1185478241288,0,0.06134637312059412
39089.0,841.7317259314973,0,0.05205450439038717
39091.0,828.2570663758837,0,0.05889320152676177
39093.0,840.8412210404364,0,0.05114067844879369
39095.0,835.0317634050249,0,0.04592743740537503
39097.0,842.2743840941057,0,0.045630346736021885
39099.0,841.8092038197249,0,0.05779834351902693
39101.0,830.8358391288731,0,0.05084986208471974
39103.0,836.1889352196994,0,0.050856311488163296
39111.0,829.9540693987072,0,0.06271762101732764
39115.0,813.0637002641221,0,0.05715461730957032
39117.0,837.6677007325483,0,0.04929918415672389
39119.0,834.0333140051748,0,0.05842014217070697
39123.0,834.7801165988856,0,0.06044175355632684
39127.0,802.091201708626,0,0.05574443804824705
39129.0,840.4175454824111,0,0.05957429391157415
39131.0,829.560986967496,0,0.06319240463842213
39133.0,835.024832893396,0,0.04985063624477691
39135.0,842.4583470890581,0,0.06335952624779796
39139.0,833.0889460534366,0,0.06068367168174159
39143.0,832.8380448881271,0,0.05402905025669931
39147.0,828.7090168986083,0,0.06373020412405028
39149.0,841.0871304197018,0,0.06220047130517923
39151.0,839.6870570358044,0,0.03365052120370997
39153.0,835.7828659502811,0,0.03880221238201386
39155.0,841.2731486285799,0,0.05634536651238433
39157.0,835.3029359769082,0,0.05110494191721968
39159.0,837.8851263717022,0,0.04406731671909941
39161.0,833.1269824719101,0,0.0559199994875381
39165.0,840.9884791535416,0,0.05164006303964392
39167.0,820.1766934107637,0,0.059671260644682186
39169.0,827.9509115342394,0,0.03965214763412616
39171.0,825.6701401044212,0,0.05917833258675247
39173.0,832.8562229961044,0,0.049801267856360236
40001.0,828.0853678160919,1,0.09644940844898761
40003.0,810.0143848580442,1,0.11724827705600356
40005.0,839.0194812532101,1,0.10314515310154279
40007.0,831.41,1,0.11131665599560964
40011.0,803.311613663133,1,0.10188790701570256
40015.0,826.4985099075299,1,0.10651914248383262
40017.0,820.7423421233729,0,0.0557934966546829
40023.0,843.620131337813,1,0.09757722782465664
40027.0,825.0643272347378,0,0.049596540704416735
40029.0,859.511968641115,1,0.12017915477831496
40033.0,844.7933145275035,1,0.11767945844417534
40035.0,836.9695845760547,1,0.10283654247477376
40037.0,836.511347251782,0,0.06179111760542595
40039.0,855.8625764978144,1,0.09452850184995253
40043.0,864.4000000000001,1,0.12884026297024262
40045.0,831.41,1,0.15138242237711497
40051.0,823.5514432832017,0,0.062282611655079395
40053.0,795.8999999999999,1,0.12685141206190242
40055.0,831.41,1,0.13179032801873522
40057.0,879.0399999999998,1,0.20213611293739503
40061.0,832.0297220361688,1,0.10911808292446884
40065.0,850.5637575757576,1,0.09435332396462284
40067.0,849.6371575342466,1,0.1466023738841553
40069.0,848.5692091152815,1,0.09549524843750037
40071.0,850.1833712555247,1,0.0948527798038605
40075.0,862.1173871733968,1,0.10222084147898149
40077.0,822.7634092009687,1,0.10064656689025113
40079.0,845.3646230210564,1,0.09325373050059359
40081.0,821.4026688121048,0,0.061927299149325044
40083.0,821.6652853891673,0,0.048614693136480244
40085.0,855.3390507152145,1,0.10310039460755992
40087.0,845.9771022629124,0,0.060861853506534204
40089.0,843.8052388237295,1,0.09859164822381768
40093.0,803.4405364806867,1,0.09703357752211168
40099.0,839.4844604731678,1,0.12119637956420506
40103.0,855.1609969325153,1,0.1265147024798734
40107.0,802.6499424626007,1,0.10446754391949341
40109.0,820.2257697717669,0,0.049467105785380404
40111.0,836.0498089795078,0,0.0643683557890068
40113.0,846.2036057422708,0,0.05857153925497314
40125.0,817.0298592886955,0,0.05421529340278405
40127.0,813.0119345088161,1,0.11119390966079083
40129.0,874.83,1,0.12522707997156
40131.0,808.8022992456367,0,0.06316827491157548
40137.0,855.5880760467104,1,0.09175220872257386
40141.0,833.6307208872458,1,0.11561424032081027
40143.0,842.8096620065363,0,0.05057031466504184
40145.0,842.3318942666764,0,0.054895507197841004
40149.0,874.83,1,0.1078789702148709
40151.0,831.41,1,0.11035221426228156
40153.0,846.6222274881516,1,0.09992884622099114
41003.0,833.3530621998859,0,0.04975343315024281
41005.0,842.204045877643,0,0.03981560596342878
41007.0,829.4662280048414,0,0.06198787322654074
41009.0,837.1585435034804,0,0.056627971462299
41011.0,842.9162685148514,0,0.05917323846978112
41013.0,834.6366349365396,0,0.05630119509194898
41015.0,850.6031852815464,0,0.06258897748100414
41017.0,830.152156702599,0,0.05157235906918263
41019.0,793.6683058767328,0,0.061820406986743466
41021.0,857.03,1,0.16105278873395037
41027.0,831.1639399624764,0,0.053475718250228045
41031.0,828.6806825162796,0,0.054882751718416944
41033.0,820.2584163653133,0,0.05732949837803718
41037.0,843.730303030303,1,0.0914423409716546
41039.0,839.2657166719848,0,0.060046314243802974
41041.0,807.4148795217286,0,0.05692726973394272
41043.0,829.3041202433765,0,0.05887444638300492
41047.0,844.4851412492555,0,0.04733056559551739
41051.0,839.4376440273771,0,0.036009513015794824
41053.0,846.0798505071208,0,0.05021056015753754
41055.0,837.8836347197107,1,0.11098580620160989
41063.0,845.0713276231263,1,0.10235586355713325
41065.0,837.3896716934843,0,0.0589542674151338
41067.0,839.6936791821549,0,0.039105103325205066
41069.0,834.6124256292907,1,0.15129137023807376
41071.0,846.8584338723052,0,0.0443712420215694
42001.0,834.7987780076855,0,0.048811210203379106
42003.0,861.3049465612986,0,0.03431044158162093
42005.0,857.457186543617,0,0.04222632382661805
42007.0,856.4455346218875,0,0.034392327703046434
42009.0,850.3828286793869,0,0.0549529608517019
42011.0,840.1767023410405,0,0.036972166634268874
42013.0,846.0909547520993,0,0.040549357951842925
42015.0,822.0791672001026,0,0.057906222550102956
42017.0,839.9252468729051,0,0.03831026443092494
42019.0,857.7464526642736,0,0.03359728480525428
42021.0,858.9344300558373,0,0.05277985677506908
42023.0,844.3780920402924,0,0.05182971478434049
42025.0,833.6845873385766,0,0.05546658648090668
42029.0,852.378919063459,0,0.04232426964138582
42031.0,845.658872207057,0,0.04800310775230167
42033.0,842.3497226394734,0,0.04202165334404772
42035.0,823.4929723140026,0,0.04853221040942637
42039.0,845.8427441456872,0,0.04183373943112538
42041.0,841.3714382755996,0,0.044734931358010155
42043.0,843.8192615007142,0,0.055492940431418995
42045.0,850.2949851278659,0,0.03727646469006278
42047.0,845.1258083558321,0,0.05995706311263556
42049.0,848.4058255414018,0,0.03496267722049673
42051.0,859.3036809155197,0,0.03461142408303194
42053.0,847.1624568320871,0,0.05102832914049805
42055.0,839.2235280688404,0,0.046808005084035216
42057.0,841.0153142282554,0,0.06282362524132662
42059.0,857.6982882882884,0,0.03381745100397715
42061.0,833.3041050788828,0,0.046703932800488394
42063.0,856.3624905287182,0,0.04712463557557604
42065.0,846.8501551679442,0,0.05314423812325837
42067.0,831.59222793813,0,0.04800742345745859
42069.0,834.8979624012086,0,0.051453487290712
42071.0,837.661366639206,0,0.04310994948286111
42073.0,857.0879855693606,0,0.03422383661249176
42075.0,843.7358748892505,0,0.04624456466097178
42077.0,841.6505015631417,0,0.03682890074333738
42079.0,833.0061744952322,0,0.05324435224717097
42081.0,820.2017229292958,0,0.0449348523672849
42083.0,839.9067827529022,0,0.058996928945405674
42085.0,849.5172803982889,0,0.04000092378478709
42087.0,830.6925386539733,0,0.05858186403835571
42089.0,828.9597696724005,0,0.044107021386946915
42091.0,844.0988233048005,0,0.04017449288797617
42095.0,842.2787756720425,0,0.039643643280923305
42097.0,822.5955450623879,0,0.058143735000736184
42099.0,842.1572410553078,0,0.050237367564502866
42101.0,835.440142262141,0,0.03729371685232828
42103.0,843.5278111530771,0,0.05313344353006456
42105.0,826.5500379901961,0,0.05167117991416663
42107.0,832.676575174811,0,0.04786008326585725
42109.0,824.24101769174,0,0.058327923975461944
42111.0,849.814093403813,0,0.053171043495294106
42113.0,825.6759226558363,0,0.06040671516790219
42115.0,826.7616884043204,0,0.05069319586531803
42117.0,820.4986669340055,0,0.05175041363644033
42119.0,824.1165178571429,0,0.04893959118273141
42121.0,848.1873803641814,0,0.05482155675811404
42123.0,843.0728294711823,0,0.04986702144353087
42125.0,860.3404210654287,0,0.0317958019980379
42127.0,829.9072332654579,0,0.05133017510134232
42129.0,859.0125626932079,0,0.03503747081328946
42131.0,829.6739305116866,0,0.05191163581473471
42133.0,836.734588077073,0,0.04657012499470956
44001.0,851.7481809033991,0,0.04966912384590215
44003.0,849.8307293822211,0,0.0542909191388154
44005.0,850.5298591011784,0,0.04335317936985908
44007.0,849.9154424853976,0,0.05275249544656162
44009.0,850.5984588598321,0,0.04582528478590255
45003.0,820.9591299045978,0,0.054901427728212895
45013.0,821.2458087566117,0,0.04834973226598722
45015.0,828.5294282649164,0,0.05979692474202083
45019.0,828.8494539588129,0,0.05873769893442456
45023.0,810.9075912950293,0,0.062210358195421776
45035.0,829.272755975542,0,0.06331277586263137
45043.0,820.6297842811887,0,0.05203040080834412
45045.0,816.1619322471529,0,0.048600678852024536
45047.0,796.6403719325909,0,0.06294866025195003
45051.0,818.3160614814718,0,0.05028488042587259
45053.0,819.3165192646688,0,0.058352925471722404
45057.0,813.9982185107864,0,0.055854988349896266
45065.0,805.287572076789,0,0.051266289144798756
45091.0,827.2050175170523,0,0.05013030069417432
46009.0,824.8768803418805,1,0.11102354278650346
46011.0,812.9536079328758,1,0.11770548844677815
46013.0,849.06,1,0.1215844526793623
46019.0,816.2352072192514,1,0.10076224756160684
46023.0,865.75,1,0.14555747620002818
46025.0,814.2417777777779,1,0.12985608234064694
46027.0,809.9216038882138,1,0.09790540262974462
46029.0,813.7880474675801,1,0.11762162586402018
46033.0,818.2724752475247,1,0.10009637171997303
46035.0,819.597648202138,1,0.11354976201502513
46037.0,821.58,1,0.13718816634332123
46039.0,816.4662630480168,1,0.11999285301808021
46043.0,865.75,1,0.15306421462083136
46051.0,820.6674074074074,1,0.14217254834127055
46057.0,817.9697435897436,1,0.11418382889099009
46059.0,865.75,1,0.1482065467123947
46061.0,842.1987096774193,1,0.12335357235649952
46067.0,809.0011272141708,1,0.1288809193290087
46077.0,821.58,1,0.13215043691746906
46079.0,818.2230890603087,1,0.10917131175865237
46081.0,818.8434625879648,1,0.09251822804132127
46083.0,803.2405971316819,1,0.09495913533360183
46087.0,811.9101418439716,1,0.1231312938836248
46091.0,821.58,1,0.12010381860666905
46097.0,821.58,1,0.18224133774086504
46101.0,811.5103489361701,1,0.11115870047065221
46109.0,818.4927513227514,1,0.10164279310341584
46111.0,821.58,1,0.1633229896619866
46115.0,821.58,1,0.12553725576253544
46125.0,814.0357225433527,1,0.12135971581415435
46127.0,800.4456468172484,1,0.09292212030223912
46135.0,811.2052516281824,1,0.10550402566622577
47003.0,829.3908343663825,0,0.06084541814075854
47009.0,834.9313148759904,0,0.06420832166041189
47011.0,826.544538310937,0,0.05327853429525415
47017.0,808.9022904211506,0,0.0643232229165284
47019.0,828.7311850185698,1,0.10357644149623353
47025.0,833.6385456548685,0,0.06475138664031012
47029.0,827.6787510555649,0,0.06426213068672251
47031.0,820.8947833166623,0,0.06358856663620699
47035.0,822.2044317278433,0,0.0530625949835048
47037.0,833.3029152303479,0,0.049029151943707605
47039.0,804.3315914850481,1,0.10873129053523493
47041.0,831.6983391622949,1,0.09384252587669165
47047.0,818.9071518477181,0,0.04505110727497572
47059.0,833.3213835396716,0,0.06407855997093627
47063.0,830.9440657917893,0,0.05960053936545434
47065.0,824.2146128862255,0,0.05598426289760792
47069.0,810.5565592510216,0,0.05734423530659367
47071.0,809.4312924452481,0,0.06479097423511421
47075.0,811.8642150565262,0,0.06452909703067441
47077.0,801.4342937902626,1,0.1073089464841152
47083.0,819.8928788384512,0,0.06417126021048085
47087.0,819.1001976630963,0,0.06487179282396649
47089.0,833.9637299958397,0,0.06366947084126472
47095.0,809.7684657749804,1,0.10292400180240067
47097.0,808.1951204078046,0,0.06265319303422351
47101.0,824.2108098194133,0,0.06436925167283222
47103.0,819.7537200447252,1,0.10977722331656502
47105.0,837.8144633576565,0,0.0637557883469616
47107.0,822.5984781465905,0,0.06259420940381175
47111.0,822.8473301620336,0,0.06028045563857941
47113.0,816.6378304629483,0,0.05306233146441912
47117.0,828.3525484290507,0,0.05422680108567774
47119.0,829.1778952384735,0,0.04736226737597932
47123.0,831.3886143274624,0,0.060689646273278185
47125.0,823.2183752870022,0,0.053635099815287184
47131.0,823.1040389442974,1,0.09448841571569971
47135.0,818.696164874552,1,0.11805673536776998
47141.0,819.6192763711305,0,0.06116492381229856
47143.0,823.7838490162974,0,0.06261833087232653
47149.0,828.8874352541361,0,0.057353989768305406
47153.0,821.2035498518004,0,0.05986758991899567
47157.0,820.1742235564207,0,0.040462727965278854
47167.0,817.4153826368505,0,0.04773638903315471
47169.0,831.5458107360266,1,0.09165845597468052
47173.0,835.8609001228949,1,0.09549824455598069
47177.0,825.4803975783863,0,0.057711898601193946
47181.0,822.2641005948349,1,0.09218581505242959
47183.0,812.3276764591816,0,0.06438694757390412
47185.0,823.420759769327,0,0.060107162183950964
47187.0,838.1407951183164,0,0.04639783584891746
47189.0,832.3065265761265,0,0.06443340777895747
48001.0,863.5483129531436,0,0.0637670070293894
48003.0,847.004599428829,0,0.058341001727784676
48011.0,878.0960073260072,1,0.11694220167891678
48015.0,880.0791889767648,0,0.049747142830754223
48019.0,857.6813194817893,0,0.05680427623876749
48021.0,845.6923238900312,0,0.05250187531956574
48027.0,842.804017975578,0,0.04099508938224895
48029.0,867.9970955473987,0,0.06448491693024738
48031.0,851.8785402770652,0,0.05680536948451348
48033.0,879.04,1,0.3213687989765647
48035.0,849.62618573167,0,0.04574848524605068
48039.0,883.3593110328271,0,0.04099209271898326
48041.0,850.1775486690506,0,0.043929858281404846
48045.0,867.8299999999999,1,0.11429670585843438
48047.0,843.997832808474,0,0.0636028870270495
48049.0,851.8635536819811,0,0.05640030635762897
48051.0,847.971785522308,0,0.04587730843086304
48053.0,847.569737679759,0,0.04315966319346007
48055.0,846.2445812479145,0,0.05313163546572277
48057.0,842.4847785735901,0,0.05058718117838463
48059.0,862.4377629497827,0,0.059187616559774635
48061.0,840.1155713563973,0,0.06226086112633654
48071.0,877.4243275192935,0,0.04802840816326531
48075.0,860.9870856563608,1,0.09287640989015868
48085.0,869.0707934061888,0,0.04990941708844618
48087.0,879.0400000000001,1,0.15542392069532174
48089.0,856.1148167579662,0,0.058559026038318515
48091.0,865.74442381317,0,0.046239756721374155
48093.0,852.6906441306812,0,0.058350513181882065
48097.0,867.009664077433,0,0.052962116244001566
48099.0,845.9868364712211,0,0.045893603561940714
48101.0,867.2253399818677,1,0.12454223819591806
48109.0,854.621736204576,1,0.0978591496894419
48113.0,868.3702820419207,0,0.056766020337775544
48117.0,851.5457984044574,0,0.06304724451456986
48121.0,870.8351828105308,0,0.05253974135645718
48123.0,854.0348521528616,0,0.05806218698982775
48125.0,853.7071324599708,1,0.09299503465103359
48127.0,852.3351794809604,0,0.06388537787758931
48129.0,856.6076536585367,1,0.09222583906560955
48131.0,840.6374372060443,0,0.06319204076289368
48133.0,852.86427959367,0,0.05708897517062646
48135.0,855.6387531765164,0,0.0485068825776927
48139.0,861.7669300447137,0,0.05284180518595639
48141.0,850.9544242912968,0,0.05228817534766155
48143.0,858.4276322176154,0,0.05540789579158887
48145.0,849.5600806348394,0,0.04331816969276059
48147.0,862.8819331664813,0,0.05058288419451045
48149.0,842.6589413889536,0,0.05373350358326992
48155.0,879.04,1,0.16656440604245595
48157.0,880.9437657956323,0,0.03107270528381728
48159.0,860.1107648231191,0,0.060580805860700276
48161.0,848.821882794891,0,0.05149126654882565
48163.0,858.0093083333333,0,0.058297356686435486
48165.0,848.5794443405051,0,0.06237740104424154
48167.0,871.2277132188201,0,0.03798418478989202
48171.0,850.4829950457122,0,0.05658890826997636
48173.0,879.0399999999998,1,0.20762932554355382
48175.0,852.5258413512936,0,0.06301916738724406
48177.0,852.3058299002106,0,0.05747137363672668
48179.0,850.537127436596,0,0.05992925714462271
48181.0,861.6880939912267,0,0.046493458377227154
48183.0,866.6483148673317,0,0.047784067751927936
48185.0,856.8897574277112,0,0.046029226460444266
48187.0,870.2603383372953,0,0.05244139060454789
48189.0,841.3404389981149,0,0.05165198878363811
48193.0,855.0822917417959,0,0.05720141383449548
48199.0,888.3342736313782,0,0.05548936769889729
48201.0,880.5239075664581,0,0.03105644793866956
48203.0,867.071268162738,0,0.04592577980384206
48205.0,854.5674405594406,1,0.10165140646892495
48209.0,855.9175391304345,0,0.05553427115609691
48211.0,864.2864424320827,1,0.10787179920399523
48213.0,860.6922546409468,0,0.04876730087174387
48215.0,838.8200080673794,0,0.0488646299521491
48217.0,853.0646146111441,0,0.046023277785451976
48219.0,843.022895459898,0,0.05283976634938457
48221.0,860.2671429305911,0,0.04320182654480098
48223.0,847.6253300144532,0,0.05264858295700663
48225.0,849.942210591133,0,0.054137695911962214
48227.0,862.4334001823153,0,0.06380220011897436
48229.0,839.546900244798,1,0.09374132116643524
48231.0,838.845613743718,0,0.05114731071935353
48235.0,879.04,1,0.1533295518595359
48239.0,845.6434371184371,0,0.05719120422367852
48241.0,852.4956195882239,0,0.05714551386328784
48243.0,859.3605488850772,1,0.10002179961021816
48245.0,884.4009784913799,0,0.048759291504307606
48251.0,874.9911934169103,1,0.12430949964289803
48255.0,851.8975176470589,0,0.05905500695351969
48259.0,871.0327669572744,0,0.048045389945896105
48263.0,876.2046052631579,1,0.1903973693278901
48265.0,855.3525820068832,0,0.04770793905952417
48273.0,862.6209143427714,1,0.09815572553837619
48275.0,854.7683831455169,1,0.09254479302300347
48277.0,850.2842675298543,0,0.06237874259170442
48279.0,845.3779118689105,0,0.05836943783328352
48281.0,854.2939464156407,0,0.04916152230639127
48287.0,854.2770229380185,0,0.06276157450721156
48289.0,846.1206942094989,0,0.04736270746832487
48291.0,880.4607099325631,0,0.0426870360995026
48293.0,855.9372001644545,0,0.0611970889674244
48295.0,863.7606107784433,1,0.09725734991842344
48297.0,847.8913727750032,0,0.05944615420212431
48299.0,848.8611807120325,0,0.045825083850004854
48303.0,847.8526311415599,0,0.05099153897732295
48309.0,855.1524299411166,0,0.03810141329301578
48311.0,870.2883333333334,1,0.3061565572644745
48319.0,862.4509394356504,1,0.09152183061849814
48321.0,848.2381460381143,0,0.054215617911579306
48329.0,860.7084712766995,0,0.045715030203591474
48331.0,846.4470359638657,0,0.042345574887039245
48333.0,863.3077793645126,0,0.06269928419470003
48337.0,849.3909077848612,0,0.059823884918738766
48339.0,881.9837111844844,0,0.030904873243736204
48341.0,848.1252849949648,0,0.062525191886741
48345.0,863.0640997229917,1,0.14155589736587407
48347.0,853.5951302693612,0,0.05194241978815728
48349.0,862.2380328019618,0,0.052653479449756624
48351.0,849.8839892990904,0,0.05762352644003543
48353.0,851.2373343052595,0,0.06166906008803835
48355.0,857.4498439966644,1,0.09893645897407798
48359.0,866.3405706521739,1,0.13418625103342877
48361.0,880.1291091412602,0,0.05345063927019621
48363.0,859.0607018469656,0,0.05320476659784355
48365.0,863.4615262869661,0,0.051386743429275364
48367.0,844.3921586160469,0,0.041221418252938784
48371.0,850.4157138535994,0,0.06171701765916574
48373.0,858.5324679169225,0,0.04568185957213699
48375.0,856.7309972626368,0,0.0508139991127823
48379.0,843.8711537167844,0,0.051108416726795836
48381.0,860.5305104540355,0,0.05850022233871164
48385.0,864.2081097356976,0,0.05780474233462734
48387.0,859.7399688819737,0,0.0601519703860898
48391.0,847.8979019908115,0,0.05838579884753783
48393.0,879.04,1,0.1680839002267574
48395.0,850.1303092783503,0,0.04495050620637671
48397.0,871.0503084891253,0,0.054935202132026476
48401.0,860.5928660175466,0,0.044287956186284005
48403.0,843.6952861721611,0,0.0525211883006189
48405.0,844.9713314263424,0,0.05378969124265601
48407.0,864.0135580658853,0,0.05146437691122997
48409.0,853.1531423988858,1,0.0924180042479997
48415.0,848.8821454837968,0,0.06303044745625024
48419.0,857.19308307519,0,0.05240953757798904
48421.0,858.2850592885376,1,0.13684489372372627
48423.0,861.6082773125094,0,0.04040448016753506
48425.0,848.7425309933988,0,0.061826466626612384
48429.0,851.3018840044328,0,0.06063945644629314
48431.0,858.7135483870966,1,0.1352538349159971
48433.0,871.7595840554593,1,0.1658066438783014
48439.0,870.5598420982687,1,0.09358925469381942
48441.0,862.2664870992963,0,0.05627946980888644
48443.0,863.9980729166667,1,0.13274985766782257
48445.0,846.437288037166,0,0.057312779132885655
48447.0,868.8133333333334,1,0.10576548306715432
48449.0,859.7917158810806,0,0.05471521522041807
48451.0,852.4434318821229,0,0.05269842505363899
48453.0,857.037404410415,0,0.05227920962252102
48455.0,859.9369548109438,0,0.05065669213255033
48457.0,855.7350644990281,0,0.04937929068805927
48459.0,866.3936061258674,0,0.05299909376702527
48463.0,853.612878981518,0,0.05526169859276445
48467.0,867.346920183603,0,0.04891311367838973
48469.0,861.2896975140432,0,0.04842431160245724
48471.0,865.7557345764121,1,0.09238465673246683
48473.0,880.7358917913068,0,0.047641536851992586
48475.0,849.3802182685254,0,0.062046088452660124
48477.0,862.3873385743308,0,0.052678513011408905
48479.0,838.5946626224918,0,0.05170840806900594
48481.0,858.1010788543002,0,0.053298008108879816
48483.0,858.012778372591,1,0.09865147361547505
48485.0,852.3324626851298,0,0.05600501814352953
48487.0,864.7388185755534,1,0.11254014834328387
48489.0,823.8218579554515,0,0.062286781703332704
48491.0,853.1233845857354,0,0.04150575244109779
48495.0,846.9064505119454,0,0.06074462750727882
48497.0,860.8919184178585,0,0.04905875792500826
48499.0,861.4668610855565,0,0.0567354937010792
48501.0,851.7676846548086,0,0.06145565008061521
48503.0,854.6600733675715,0,0.06338017392636981
49003.0,820.7019910568453,1,0.15047243903090127
49005.0,821.4953479858374,1,0.19151453496710308
49009.0,770.92,1,0.4755215105432755
49013.0,760.6970997935306,1,0.10683380922452988
49017.0,781.93,1,0.12079327098857175
49021.0,790.1936893635958,1,0.11501878778508211
49023.0,866.0,1,0.11365742180553959
49027.0,858.67,1,0.10385484810246436
49029.0,796.938458262351,1,0.15446493219160798
49033.0,769.6600225479143,1,0.1826267991955327
49039.0,785.4944367571403,1,0.11025042564941764
49041.0,781.93,1,0.11439400063800531
49043.0,813.2266781089094,1,0.10008337823699011
49045.0,816.9675805086454,1,0.09919205200722231
49047.0,751.88,1,0.17212465389036227
49051.0,811.2846959498003,1,0.12003315735421544
49053.0,810.5056808038628,1,0.09858243985941362
50009.0,842.0234208707672,1,0.0962200280207843
50019.0,846.2404335818834,1,0.09668376326041614
50025.0,808.7394391408114,0,0.06392090224819506
50027.0,817.3225964420382,0,0.0622660299259695
51001.0,819.2941714732036,0,0.06292478598918685
51003.0,792.3626862339139,0,0.06178231400760207
51009.0,803.0106612558197,0,0.062425784977043486
51013.0,843.6996493459303,0,0.04702009780283297
51021.0,827.5968118505416,0,0.06446185178791336
51023.0,837.8074649790552,0,0.06459052506306166
51025.0,820.9081196805028,0,0.059087821367038565
51027.0,833.924079830346,0,0.06034644218959357
51033.0,848.3101001162063,0,0.06181778066561001
51041.0,848.0760626011873,0,0.04306172295764715
51043.0,846.6238180515759,0,0.0645277916331151
51047.0,830.8618290619714,0,0.0528569115077462
51051.0,830.2858103199263,1,0.0962359311341445
51053.0,844.624449603115,0,0.05215191372006591
51057.0,829.3025950329447,0,0.05828709442817736
51059.0,844.0275699597612,0,0.044196574054671034
51061.0,836.770407329201,0,0.055977807034426195
51067.0,836.2403377587311,0,0.062303193394509564
51073.0,854.6221104201995,0,0.06308328373458191
51075.0,846.4864769484908,0,0.05056190475304041
51081.0,824.3111936646922,0,0.05261554777121817
51085.0,848.2401960683585,0,0.04945785619838165
51087.0,847.9835530870157,0,0.043401295748626285
51091.0,812.5761100917431,1,0.10025535714285715
51093.0,856.159324811875,0,0.06361190967735436
51095.0,855.911627510731,0,0.052805819886177836
51099.0,830.5482068791098,0,0.05210296780170626
51101.0,818.5939451476794,0,0.06174414415654633
51103.0,825.2971658356121,0,0.05758394885226713
51105.0,829.0345176300957,1,0.11427519302481655
51107.0,846.8849881125852,0,0.04067776656664147
51109.0,841.8018672679626,0,0.05445975110291736
51117.0,821.5652414425429,0,0.053265846677644134
51119.0,824.9011072218128,0,0.06260033950695348
51127.0,849.07986958494,0,0.06343153206458424
51131.0,827.7469524808876,0,0.06173301896712304
51133.0,835.5636883714245,0,0.05626452091515329
51137.0,817.6202222222223,0,0.059716173554599225
51141.0,820.4600085409253,0,0.06437290324833445
51143.0,813.2134815658612,0,0.05469580841905876
51145.0,844.9967868655822,0,0.05261646416965602
51147.0,811.4173721518988,0,0.06060690893399985
51149.0,844.1787389539048,0,0.0545177453877292
51153.0,845.0067154021613,0,0.03962053012340418
51155.0,831.3059527305453,0,0.05509258826346627
51157.0,823.1614895729891,0,0.0646501979740698
51159.0,828.755735219808,0,0.056907890618682316
51161.0,839.0119226028286,0,0.058961936724100834
51167.0,834.8755466012614,0,0.06043701800961335
51175.0,846.4512749398614,0,0.05668899732809617
51177.0,832.3903894424052,0,0.04502586331389449
51179.0,833.4382343667893,0,0.047917694627009316
51181.0,863.6543007425742,1,0.10104816123303917
51185.0,835.7200165949887,0,0.049065012629245966
51191.0,832.8457478892157,0,0.06250349527798563
